enabled,identifier,category,message,priority,icon,color,glow,msg_color,sound,pointbase,multbase,falloff,snap,ollie,fakey_ollie,air,grab,floater,barrel,bottom_turn,top_turn,cutback,fakey,length,pt0,comments (no commas!),end_column
1,snap_offlip_360_bs,snap,Off The Lip 360,10,0x41,0XC3E2FF,0x0A7ADB,0XC3E2FF,,500,2,,4,4,4,4,4,4,4,4,4,4,4,58,,,end_column
1,snap_offlip_360_fs,snap,Off The Lip 360,10,0x41,0xC3E2FF,0x0A7ADB,0xC3E2FF,,500,2,,4,4,4,4,4,4,4,4,4,4,4,58,,,end_column
1,snap_offlip_180_bs,snap,Off The Lip 180,10,0x41,0x004C96,0x5FBFEA,0x004C96,,250,1.5,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,38,,always ends fakey,end_column
1,snap_offlip_180_fs,snap,Off The Lip 180,10,0x41,0x004C96,0x5FBFEA,0x004C96,,250,1.5,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,38,,always ends fakey,end_column
1,snap_offlip_bs,snap,Backside Off The Lip,10,0x41,0x002E5C,0xB4E4F9,0x002E5C,,125,1,,3,3,3,3,3,3,3,3,3,3,3,33,,,end_column
1,snap_offlip_fs,snap,Frontside Off The Lip,10,0x41,0x002E5C,0xB4E4F9,0x002E5C,,125,1,,3,3,3,3,3,3,3,3,3,3,3,33,,,end_column
1,snap_offlip_rocknroll_bs,snap,Rock n' Roll,10,0x42,0xE3EBF4,0x3464EE,0xE3EBF4,,175,1,,3,3,3,3,3,3,3,3,3,3,3,33,,always ends fakey,end_column
1,snap_offlip_rocknroll_fs,snap,Rock n' Roll,10,0x42,0xE3EBF4,0x3464EE,0xE3EBF4,,175,1,,3,3,3,3,3,3,3,3,3,3,3,33,,always ends fakey,end_column
1,snap_offlip_reversal_bs,snap,Reversal,10,0x41,0x192386,0xB2B6DD,0x192386,,200,1.5,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,45,,,end_column
1,snap_offlip_reversal_fs,snap,Reversal,10,0x41,0x192386,0xB2B6DD,0x192386,,200,1.5,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,45,,,end_column
1,snap_loose_360_bs,snap,360 Fins-Out,10,0x41,0xCCAED8,0x7B0699,0xCCAED8,,400,2,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,49,,,end_column
1,snap_loose_360_fs,snap,360 Fins-Out,10,0x41,0xCCAED8,0x7B0699,0xCCAED8,,400,2,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,49,,,end_column
1,snap_loose_180_bs,snap,180 Fins-Out,10,0x41,0x8D4C9E,0x34193E,0x8D4C9E,,200,1.5,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,41,,always ends fakey,end_column
1,snap_loose_180_fs,snap,180 Fins-Out,10,0x41,0x8D4C9E,0x34193E,0x8D4C9E,,200,1.5,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,41,,always ends fakey,end_column
1,snap_loose_bs,snap,Snapturn Fins-Out,10,0x41,0x330644,0xE3BDED,0x330644,,100,1,combo,3,3,3,3,3,3,3,3,3,3,3,36,,,end_column
1,snap_loose_fs,snap,Snapturn Fins-Out,10,0x41,0x330644,0xE3BDED,0x330644,,100,1,combo,3,3,3,3,3,3,3,3,3,3,3,36,,,end_column
1,snap_loose_reversal_bs,snap,Reversal,10,0x41,0x8104B3,0xD3C4D7,0x8104B3,,250,1.5,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,45,,,end_column
1,snap_loose_reversal_fs,snap,Reversal,10,0x41,0x8104B3,0xD3C4D7,0x8104B3,,250,1.5,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,45,,,end_column
1,snap_slide_180_bs,snap,180 Tailslide,10,0x41,0x8D4C9E,0x34193E,0x8D4C9E,,125,1.5,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,41,,always ends fakey,end_column
1,snap_slide_180_fs,snap,180 Tailside,10,0x41,0x8D4C9E,0x34193E,0x8D4C9E,,125,1.5,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,41,,always ends fakey,end_column
1,snap_slide_bs,snap,Backside Tailslide,10,0x41,0x330644,0xE3BDED,0x330644,,50,1,combo,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,46,,,end_column
1,snap_slide_fs,snap,Frontside Tailslide,10,0x41,0x330644,0xE3BDED,0x330644,,50,1,combo,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,46,,,end_column
1,snap_underlip_bs,snap,Under The Lip,10,0x44,0x242440,0xC4D5D7,0x242440,,100,1,combo,3,3,3,3,3,3,3,3,3,3,3,26,,should end barrel,end_column
1,snap_underlip_fs,snap,Under The Lip,10,0x44,0x242440,0xC4D5D7,0x242440,,100,1,combo,3,3,3,3,3,3,3,3,3,3,3,26,,should end barrel,end_column
1,snap_snap_bs,snap,Snapturn,10,0x44,0x330644,0xE3BDED,0x330644,,25,1,combo,0,0,0,0,0,0,0,0,0,0,0,,,ends combo?,end_column
1,snap_snap_fs,snap,Snapturn,10,0x44,0x330644,0xE3BDED,0x330644,,25,1,combo,0,0,0,0,0,0,0,0,0,0,0,,,ends combo?,end_column
1,rh_snap_offlip_360_bs,snap,ROUNDHOUSE Off The Lip 360,10,0x51,0XC3E2FF,0x0A7ADB,0XC3E2FF,,1000,2.5,,4,4,4,4,4,4,4,4,4,4,4,58,,,end_column
1,rh_snap_offlip_360_fs,snap,ROUNDHOUSE Off The Lip 360,10,0x52,0xC3E2FF,0x0A7ADB,0xC3E2FF,,1000,2.5,,4,4,4,4,4,4,4,4,4,4,4,58,,,end_column
1,rh_snap_offlip_180_bs,snap,ROUNDHOUSE Off The Lip 180,10,0x53,0x004C96,0x5FBFEA,0x004C96,,500,2,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,38,,always ends fakey,end_column
1,rh_snap_offlip_180_fs,snap,ROUNDHOUSE Off The Lip 180,10,0x54,0x004C96,0x5FBFEA,0x004C96,,500,2,,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,38,,always ends fakey,end_column
