BOARD NUMBER,BOARD TYPE,WAVE SIZE,DESCRIPTION,SPEED,AIRS,HANDLING,BALANCE,PADDLING SPEED,TEXTURE
0,Fish,Small,F1 / Pinched / Medium,0.05,0.05,0.3,0.1,0,0
0,Fish,Medium,F1 / Pinched / Medium,-0.15,-0.15,0.05,-0.2,-0.3,0
0,Fish,Large,F1 / Pinched / Medium,-0.4,-0.3,-0.05,-0.25,-0.4,0
0,Short (Small),Small,F1 / Pinched / Medium,0.1,0,0.15,0.05,-0.2,0
0,Short (Small),Medium,F1 / Pinched / Medium,0.15,0.1,0.3,0.1,-0.2,0
0,Short (Small),Large,F1 / Pinched / Medium,-0.1,-0.15,0.1,-0.15,-0.3,0
0,Short (Large),Small,F1 / Pinched / Medium,-0.1,-0.2,0,-0.05,-0.2,0
0,Short (Large),Medium,F1 / Pinched / Medium,0.15,0.15,0.2,0.15,-0.15,0
0,Short (Large),Large,F1 / Pinched / Medium,0,0.15,0.15,0,-0.25,0
0,Gun,Small,F1 / Pinched / Medium,-0.2,-0.45,-0.05,-0.15,-0.25,0
0,Gun,Medium,F1 / Pinched / Medium,-0.25,-0.3,0.05,-0.05,-0.15,0
0,Gun,Large,F1 / Pinched / Medium,0.15,0.05,0.3,0.15,-0.05,0
1,Fish,Small,F2 / Pinched / Medium,0.15,0.15,0.2,0.15,-0.1,0
1,Fish,Medium,F2 / Pinched / Medium,-0.15,-0.15,-0.05,-0.15,-0.3,0
1,Fish,Large,F2 / Pinched / Medium,-0.4,-0.3,-0.15,-0.2,-0.4,0
1,Short (Small),Small,F2 / Pinched / Medium,0.1,0,0.05,0.1,-0.2,0
1,Short (Small),Medium,F2 / Pinched / Medium,0.15,0.1,0.2,0.15,-0.2,0
1,Short (Small),Large,F2 / Pinched / Medium,-0.1,-0.15,0,-0.1,-0.3,0
1,Short (Large),Small,F2 / Pinched / Medium,-0.1,-0.2,-0.1,0,-0.2,0
1,Short (Large),Medium,F2 / Pinched / Medium,0.15,0.15,0.1,0.2,-0.15,0
1,Short (Large),Large,F2 / Pinched / Medium,0,0.15,0.05,0.05,-0.25,0
1,Gun,Small,F2 / Pinched / Medium,-0.2,-0.45,-0.15,-0.1,-0.25,0
1,Gun,Medium,F2 / Pinched / Medium,-0.15,-0.3,-0.15,0,-0.15,0
1,Gun,Large,F2 / Pinched / Medium,0.15,0.05,0.2,0.2,-0.05,0
